filename,width,height,class,xmin,ymin,xmax,ymax
1411.jpg,152,164,rect,202,109,354,273
1419.jpg,265,261,rect,153,211,418,472
815.jpg,98,41,rect,380,212,478,253
205.jpg,75,47,rect,208,277,283,324
205.jpg,26,20,rect,613,269,639,289
222.jpg,66,33,rect,298,297,364,330
30.jpg,125,83,rect,511,248,636,331
1233.jpg,338,266,rect,236,3,574,269
1320.jpg,130,150,rect,283,52,413,202
1320.jpg,34,30,rect,522,273,556,303
46.jpg,91,90,rect,216,190,307,280
455.jpg,87,50,rect,167,317,254,367
455.jpg,37,26,rect,542,315,579,341
849.jpg,112,212,rect,256,3,368,215
857.jpg,56,81,rect,286,155,342,236
451.jpg,89,122,rect,258,235,347,357
424.jpg,285,128,rect,349,345,634,473
227.jpg,67,36,rect,231,320,298,356
440.jpg,149,264,rect,248,111,397,375
135.jpg,133,122,rect,120,230,253,352
135.jpg,49,127,rect,88,81,137,208
347.jpg,89,78,rect,235,229,324,307
868.jpg,108,64,rect,163,130,271,194
445.jpg,110,173,rect,313,145,423,318
255.jpg,165,94,rect,67,228,232,322
255.jpg,175,98,rect,238,226,413,324
255.jpg,143,102,rect,493,125,636,227
759.jpg,143,81,rect,213,190,356,271
759.jpg,20,56,rect,472,105,492,161
759.jpg,45,39,rect,505,109,550,148
759.jpg,54,40,rect,315,1,369,41
1227.jpg,310,176,rect,7,30,317,206
887.jpg,116,179,rect,348,84,464,263
887.jpg,257,140,rect,5,338,262,478
545.jpg,100,62,rect,310,239,410,301
507.jpg,169,173,rect,96,210,265,383
839.jpg,149,133,rect,236,71,385,204
839.jpg,24,57,rect,460,150,484,207
346.jpg,127,83,rect,205,194,332,277
425.jpg,266,110,rect,289,366,555,476
466.jpg,169,94,rect,84,324,253,418
499.jpg,219,122,rect,247,297,466,419
1485.jpg,127,60,rect,316,262,443,322
1251.jpg,303,334,rect,139,15,442,349
592.jpg,111,86,rect,312,210,423,296
249.jpg,164,108,rect,134,256,298,364
249.jpg,146,92,rect,314,255,460,347
249.jpg,149,90,rect,411,169,560,259
666.jpg,140,121,rect,227,119,367,240
335.jpg,103,76,rect,175,302,278,378
540.jpg,95,59,rect,299,209,394,268
980.jpg,150,101,rect,243,280,393,381
417.jpg,105,69,rect,274,282,379,351
